imageNumber [camera position(x,y,z)] [euler camera angles in degrees(x y z)]
1. [-7.082789897918701, -6.078360557556152, 5.098252296447754] [90 0 90]
2. [-7.082789897918701, -2.38836, 5.098252296447754] [90 0 90]
3. [-7.082789897918701, -1.60836, 5.79825] [90 0 90]
4. [-7.082789897918701, -2.38836, 5.098252296447754] [90 0 82]
5. [-7.082789897918701, -2.38836, 5.098252296447754] [90 0 93.8]
6. [-5.02279, -5.95836, 5.098252296447754] [90 0 75.7]


########################################################################################

RT MATIX

########################################################################################

1. <Matrix 3x4 (-0.0000,  1.0000, -0.0000,  6.0784)
            (-0.0000,  0.0000, -1.0000,  5.0983)
            (-1.0000, -0.0000,  0.0000, -7.0828)>

2. <Matrix 3x4 (-0.0000,  1.0000, -0.0000,  2.3884)
            (-0.0000,  0.0000, -1.0000,  5.0983)
            (-1.0000, -0.0000,  0.0000, -7.0828)>

3. <Matrix 3x4 (-0.0000,  1.0000, -0.0000,  1.6084)
            (-0.0000,  0.0000, -1.0000,  5.7982)
            (-1.0000, -0.0000,  0.0000, -7.0828)>

4. <Matrix 3x4 ( 0.1392, 0.9903, -0.0000,  3.3509)
            (-0.0000, 0.0000, -1.0000,  5.0983)
            (-0.9903, 0.1392,  0.0000, -6.6815)>

5. <Matrix 3x4 (-0.0663,  0.9978,  0.0000,  1.9137)
            (-0.0000,  0.0000, -1.0000,  5.0983)
            (-0.9978, -0.0663,  0.0000, -7.2255)>

6. <Matrix 3x4 ( 0.2470,  0.9690, -0.0000,  7.0144)
            (-0.0000, -0.0000, -1.0000,  5.0982)
            (-0.9690,  0.2470,  0.0000, -3.3955)>

